AFF_LOVE_POINT	Pontos de Amor: %d%%
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	Os N�veis mais altos do grupo recebem mais EXP.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	Distribui��o Uniforme
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	Todos os membros do Grupo recebem a mesma EXP.
PARTY_HEAL_ALL_MEMBER	Restaurar tudo.
PARTY_INCREASE_AREA_150	O alcance do grupo atingiu o factor 1,5.	SNA
PARTY_INCREASE_AREA_200	O alcance do grupo atingiu o factor 2.	SNA
PARTY_LEAVE	Abandonar o Grupo
PARTY_LONGTIME_BONUS_EXP	EXP B�nus por longo jogo em Grupo: +%d%%	SA
PARTY_MEMBER_OFFLINE	[Desligado]
PARTY_RECALL_MEMBER	Chamar membro do Grupo.
PARTY_REGEN_BONUS	B�nus de VD + regenera��o MN: +%d%%	SA
PARTY_REQUEST_DENIED	O teu pedido foi recusado.
PARTY_SET_ATTACKER	Constituir como Atacante.
PARTY_SET_BERSERKER	Constituir como Agressivo.
PARTY_SET_BUFFER	Constituir como Bloqueador.
PARTY_SET_DEFENDER	Constituir como Defensor.
PARTY_SET_NORMAL	Retirar defini��es.
PARTY_SET_SKILL_MASTER	Constituir como Mestre de Habilidades.
PARTY_SET_TANKER	Constituir como Lutador de Curta Dist�ncia.
PARTY_SKILL_ATTACKER	Valor Base de Ataque +%.0f
PARTY_SKILL_BERSERKER	Rapidez de Ataque +%.0f
PARTY_SKILL_BUFFER	Dura��o da Habilidade +%.0f
PARTY_SKILL_DEFENDER	Aumenta a Defesa +%.0f
PARTY_SKILL_HP_REGEN	Regenera��o de VD +%.0f%%
PARTY_SKILL_PARTY_AREA	Alcance do Grupo +%d%%
PARTY_SKILL_SKILL_MASTER	B�nus MN +%.0f
PARTY_SKILL_SP_REGEN	Regenera��o de MN +%.0f%%
PARTY_SKILL_TANKER	B�nus VD +%.0f
PARTY_SKILL_WARP	� poss�vel chamar membros do Grupo.
PASSWORD_TITLE	Palavra-passe do Armaz�m
PICK_ITEM_TITLE	Quantidade
PICK_MONEY_TITLE	Quantia
PRIVATE_SHOP_CANNOT_SELL_ITEM	N�o podes vender este Item numa Loja Privada.
PRIVATE_SHOP_CLOSE_QUESTION	Queres fechar a Loja Privada?
PRIVATE_SHOP_INPUT_NAME_DIALOG_TITLE	Nome da Loja Privada.
PRIVATE_SHOP_INPUT_PRICE_DIALOG_TITLE	Pre�o
PVP_LEVEL0	Cavaleiro
PVP_LEVEL1	Nobre
PVP_LEVEL2	Bom
PVP_LEVEL3	Amig�vel
PVP_LEVEL4	Neutro
PVP_LEVEL5	Agressivo
PVP_LEVEL6	Fraudulento
PVP_LEVEL7	Malicioso
PVP_LEVEL8	Cruel
PVP_MODE_GUILD	PvP - Modo Guild activado.
PVP_MODE_KILL	PvP - Modo Livre activado.
PVP_MODE_NORMAL	PvP - Modo Paz activado.
PVP_MODE_PROTECT	PvP - Modo Protec��o activado.
PVP_MODE_REVENGE	PvP - Modo Hostil activado.
PVP_OPTION_KILL	Livre
PVP_OPTION_NORMAL	Paz
PVP_OPTION_PROTECT	Protec��o
PVP_OPTION_REVENGE	Hostil
QUEST_APPEND	Nova Aventura adquirida.
QUEST_MIN	Min.
QUEST_SEC	Seg.
QUEST_TIMEOVER	Acabou o Tempo
QUEST_UNLIMITED_TIME	Sem Tempo Limite
QUEST_ZEROSEC	0 Seg.
QUICKSLOT_REGISTER_DISABLE_ITEM	Este Item n�o pode ser adicionado ao campo de Acesso R�pido.
RECEIVE_MESSAGE	%s enviou-te uma mensagem.
REFINE_COST	Custos do melhoramento: %d Yang
REFINE_DESTROY_WARNING	Este Item pode ser destru�do enquanto � melhorado.
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_1	Isto vai aumentar a probabilidade de ser melhorado,
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_2	mas se falhares o item pode ser destru�do. Queres continuar?
REFINE_DOWN_GRADE_WARNING	O Item pode ser piorado desta forma.
REFINE_DO_YOU_SEPARATE_METIN	Queres mesmo retirar todas as Pedras Esp�ritas?
REFINE_FAILURE	Melhoramento falhado!
REFINE_FAILURE_CAN_NOT_ATTACH	N�o podes incluir %s nesse Item.
REFINE_FAILURE_EQUIP_ITEM	N�o podes melhorar um Item equipado.
REFINE_FAILURE_METIN_INSEPARABLE_ITEM	As Pedras Esp�ritas n�o podem ser retiradas.
REFINE_FAILURE_NEED_BETTER_SCROLL	Precisas de um tipo de Pergaminho diferente.
REFINE_FAILURE_NO_GOLD_SOCKET	N�o existe Socket para se adicionar %s.
REFINE_FAILURE_NO_MORE_SOCKET	N�o podes abrir mais Sockets.
REFINE_FAILURE_NO_SOCKET0	N�o existe Socket para adicionar %s.
REFINE_FAILURE_SOCKET_DISABLE_ITEM	N�o podes criar nenhum Socket neste item.
REFINE_FAILURE_UPGRADE_DISABLE_ITEM	Este Item n�o pode ser melhorado.
REFINE_SUCCESS	O melhoramento do Item foi bem sucedido!
REFINE_SUCCESS_PROBALITY	Probabilidade de Melhorar %d%%
REFINE_WARNING2	Queres continuar?
SAFEBOX_ERROR	Inseriste a palavra-passe errada.
SAFEBOX_SELL_DISABLE_SAFEITEM	N�o podes vender nenhum dos Itens guardados.
SAFEBOX_WRONG_PASSWORD	As palavras-passe t�m de ser id�nticas.
SCREENSHOT_SAVE1	est� gravado em
SCREENSHOT_SAVE2	Pasta Screenshot
SCREENSHOT_SAVE_FAILURE	Erro a gravar o Screenshot.
SECOND	Seg
SELECT_CAN_NOT_DELETE	N�o podes apagar a personagem.
SELECT_CHANGED_NAME	Alteraste o nome da personagem.
SELECT_CHANGE_FAILURE_ALREADY_EXIST_NAME	O nome da personagem j� existe.
SELECT_CHANGE_FAILURE_STRANGE_INDEX	Tenta de novo.
SELECT_CHANGE_FAILURE_STRANGE_NAME	Que
SELECT_CHANGE_NAME_TITLE	Altera o nome da personagem.
SELECT_DELEING	A personagem ir� ser apagada.
SELECT_DELETED	Apagada com sucesso.
SELECT_DO_YOU_DELETE_REALLY	Queres continuar?
SELECT_EMPTY_SLOT	Este � um campo vazio.
SELECT_GM_NAME	GM
SELECT_INPUT_CHANGING_NAME	Insere um novo nome de personagem.
SELECT_NOT_JOIN_GUILD	Nenhuma Guild
SHOP_BUY_INFO	Podes comprar um Item numa loja, escolhendo-o na janela.
SHOP_CANNOT_SELL_EQUIPMENT	N�o podes vender um Item equipado.
SHOP_CANNOT_SELL_ITEM	Este Item n�o pode ser vendido.
SHOP_ERROR_UNKNOWN	Erro de Loja Desconhecido: %s
SHOP_INVALID_POS	Este Item n�o pode ser usado aqui.
SHOP_INVENTORY_FULL	O teu Invent�rio est� cheio.
SHOP_NOT_ENOUGH_MONEY	Yang insuficiente
SHOP_NOT_ENOUGH_MONEY_EX	N�o tens Yang suficiente.
SHOP_SELL_INFO	Escolhe o Item a ser vendido, na janela do invent�rio.
SHOP_SOLDOUT	Esgotado
SHOT_ERROR_UNKNOWN	Erro de Ataque de Longa Dist�ncia Desconhecido: %s
SKILL_BLEEDING	Sangramento
SKILL_BOHO	Reflectir - 1
SKILL_BUDONG	j� n�o � usado - 2
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_BOOK	Precisas de EXP para aprenderes esta Habilidade.
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_STAT	Precisas de um Livro para aprenderes esta Habilidade.
SKILL_CHEONGEUN	Corpo Forte - 3
SKILL_CRITICAL	Golpe Cr�tico - 4
SKILL_ENCHANT_POISON	Envenenar - 5
SKILL_EUNHYEONG	Camuflagem - 6
SKILL_FAINT	Atordoado - 7
SKILL_FIND_TRAP	Procurar Armadilha - 8
SKILL_FIRE	Fogo Eterno - 9
SKILL_FISHMIND	O M�rmore de Pesca est� activo
SKILL_GAMJI	Captura - 10
SKILL_GEOMGYEONG	Aura da Espada - 11
SKILL_GEONGON	SKILL_GEONGON j� n�o � usado - 12
SKILL_GICHEON	Ajuda do Drag�o
SKILL_GIGONG	Rota��o Chi - 14
SKILL_GONGPO	Receio - 15
SKILL_GRADE_NAME_GRAND_MASTER	Habilidade %s a Grande Mestre
SKILL_GRADE_NAME_MASTER	Habilidade %s a Mestre
SKILL_GRADE_NAME_PERFECT_MASTER	Habilidade %s a Mestre Perfeito
SKILL_GROUP_ASSASSIN_1	Furtivo
SKILL_GROUP_ASSASSIN_2	Arco
SKILL_GROUP_HORSE	Cavalo
SKILL_GROUP_SHAMAN_1	Drag�o
SKILL_GROUP_SHAMAN_2	Energia
SKILL_GROUP_SURA_1	Armas
SKILL_GROUP_SURA_2	Magia
SKILL_GROUP_WARRIOR_1	Corpo
SKILL_GROUP_WARRIOR_2	Mental
SKILL_GWIGEOM	L�mina Encantada - 16
SKILL_GYEONGGONG	Flutuar - 17
SKILL_HEUKSIN	Protec��o Sombria - 18
SKILL_HOSIN	B�n��o - 19
SKILL_HWAYEOM	SKILL_HWAYEOM j� n�o � usado - 20
SKILL_HYEOLMA	SKILL_HYEOLMA j� n�o � usado - 21
SKILL_INC_ATKSPD	Aumento da Velocidade de Ataque
SKILL_INC_MOVSPD	Aumento da Velocidade de Movimento
SKILL_INMA	SKILL_INMA j� n�o � usado - 24
SKILL_JEOJU	Maldi��o - 25
SKILL_JEONGEOP	Curar - 26
SKILL_JEONGWI	Raiva - 27
SKILL_JEONSINBANGEO	Defesa Plena - 28
SKILL_JEONSINGONGGYEOK	Ataque Pleno - 29
SKILL_JEUNGCHE	SKILL_JEUNGCHE j� n�o � usado - 30
SKILL_JEUNGHON	SKILL_JEUNGHON j� n�o � usado - 31
SKILL_JEUNGRYEOK	Ataque + - 32
SKILL_JEUNGSOK	Velocidade + - 33
SKILL_JIGAM	SKILL_JIGAM j� n�o � usado - 34
SKILL_JIPJUNG	SKILL_JIPJUNG j� n�o � usado - 35
SKILL_JUMAGAP	Armadura Encantada - 36
SKILL_JUMAGEOM	SKILL_JUMAGEOM j� n�o � usado. - 37
SKILL_KWAEGEOM	SKILL_KWAEGEOM j� n�o � usado - 38
SKILL_KWAESOK	Rapidez - 39
SKILL_LEGBOUND	SKILL_LEGBOUND j� n�o � usado - 40
SKILL_MUSA	SKILL_MUSA j� n�o � usado - 41
SKILL_MUYEONG	Esp�rito da Chama - 42
SKILL_NEED_EMPTY_BOTTLE	N�o tenho uma Garrafa Vazia.
SKILL_NEED_POISON_BOTTLE	N�o tenho uma Garrafa de Veneno.
SKILL_ONLY_FOR_GUILD_WAR	Apenas podes usar esta Habilidade durante uma Guerra de Guilds.
SKILL_PABEOP	Remover Feiti�o - 43
SKILL_POWERFUL_STRIKE	Ataque Atordoante - 44
SKILL_SEOMGWANG	Bomba Rel�mpago - 45
SKILL_SINCHAK	SKILL_SINCHAK j� n�o � usado - 46
SKILL_SLEEP	Dormir - 47
SKILL_SLOW	Lento
SKILL_STUN	Atordoar
SKILL_SUHO	Guarda - 48
SKILL_SUMMON_DESCRIPTION	Probabilidade da Invoca��o: %d%%
SKILL_TOOLTIP_INT	Intelig�ncia
SKILL_TOOLTIP_LEVEL	N�vel
SKILL_TOXICDIE	Envenenamento - 49
SKILL_TOXICPOWER	Valor de Ataque Venenoso aumentado - 50
SKILL_TUSOK	For�a do Golpe - 51
SKILL_WONSIN	SKILL_WONSIN j� n�o � usado - 52
SKILL_YONGSIN	SKILL_YONGSIN j� n�o � usado - 53
STAT_MINUS_CON	Ajustamento da Vitalidade (Pontos Restantes: %d)
STAT_MINUS_DEX	Ajustamento de Destreza (Pontos Restantes: %d)
STAT_MINUS_INT	Ajustamento de Intelig�ncia (Pontos Restantes: %d)
STAT_MINUS_STR	Ajustamento de For�a (Pontos Restantes: %d)
STAT_TOOLTIP_CON	Aumenta o VD e Defesa
STAT_TOOLTIP_DEX	Aumenta o Ataque e a Evas�o
STAT_TOOLTIP_INT	Aumenta a MN, Ataque M�gico e Defesa
STAT_TOOLTIP_STR	Aumenta o Valor de Ataque e o Dano
SYMBOLLIST_TITLE	Registar Bandeira da Guild
SYSTEM_OPTION_CPU_TILING_1	CPU Tiling Mode pode melhorar a velocidade de um PC mais fraco.
SYSTEM_OPTION_CPU_TILING_2	Se existirem problemas com os gr�ficos, escolhe entre ,Systemoption� ou ,CONFIG.exe�
SYSTEM_OPTION_CPU_TILING_3	e altera para GPU Tiling Mode.
SYSTEM_OPTION_GPU_TILING_1	GPU Tiling Mode pode tornar lento um PC mais fraco.
SYSTEM_OPTION_GPU_TILING_2	Se existirem problemas com os gr�ficos, escolhe entre 'System Option' ou 'CONFIG.exe'
SYSTEM_OPTION_GPU_TILING_3	e altera para GPU Tiling Mode.
SYSTEM_OPTION_TILING_EXIT	Para alterar para Tiling Mode o jogo tem de ser reiniciado.
TARGET_BUTTON_ACCEPT_FIGHT	Concordo
TARGET_BUTTON_AVENGE	Vingan�a
TARGET_BUTTON_BUILDING_DESTROY	Destruir
TARGET_BUTTON_DISMOUNT	Desmontar
TARGET_BUTTON_EMOTION_ALLOW	Emo��es
TARGET_BUTTON_EXCHANGE	Negociar
TARGET_BUTTON_EXCLUDE	Excluir
TARGET_BUTTON_EXIT_OBSERVER	Terminar Modo de Observa��o
TARGET_BUTTON_FIGHT	Duelo
TARGET_BUTTON_FRIEND	Amigo
TARGET_BUTTON_INVITE_GUILD	Convite Guild
TARGET_BUTTON_INVITE_PARTY	Convite Grupo
TARGET_BUTTON_LEAVE_PARTY	Abandonar Grupo
TARGET_BUTTON_REQUEST_ENTER_PARTY	Entrar no Grupo
TARGET_BUTTON_VIEW_EQUIPMENT	Armadura
TARGET_BUTTON_WHISPER	Segredo
TARGET_LEVEL_BOSS	Boss
TARGET_LEVEL_KING	N�vel 5.
TARGET_LEVEL_KNIGHT	N�vel 3.
TARGET_LEVEL_PAWN	N�vel 1.
TARGET_LEVEL_S_KNIGHT	N�vel 4.
TARGET_LEVEL_S_PAWN	N�vel 2.
TASKBAR_ATTACK	Atacar
TASKBAR_AUTO	Atacar Automaticamente
TASKBAR_CAMERA	C�mara
TASKBAR_EXP	Experi�ncia
TASKBAR_HP	VD
TASKBAR_MOVE	Mover
TASKBAR_SKILL	Habilidade
TASKBAR_SP	MN
TASKBAR_ST	RES
THING_COUNT	Todos
TOOLTIP_ANTI_CRITICAL_PCT	Resist�ncia a Golpes Cr�ticos +%d%%	SA
TOOLTIP_ANTI_PENETRATE_PCT	Resist�ncia a Golpes Perfurantes +%d%%	SA
TOOLTIP_ANTI_SELL	N�o pode ser vendido numa Loja Privada
TOOLTIP_APPLY_ACCEDRAIN_RATE	Taxa de absor��o: %d%%	SA
TOOLTIP_APPLY_ATTBONUS_ANIMAL	Forte contra Animais: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ASSASSIN	Forte contra Ninjas: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DEVIL	Forte contra Dem�nios: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_HUMAN	Forte contra Semi-Humanos: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MILGYO	Forte contra Esot�ricos: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MONSTER	Forte contra Monstros: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ORC	Forte contra Orcs: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SHAMAN	Forte contra Xam�s: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SURA	Forte contra Suras: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_UNDEAD	Forte contra Mortos-Vivos: +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_WARRIOR	Forte contra Guerreiros: +%d%%	SA
TOOLTIP_APPLY_BLEEDING_PCT	Ataque de sangramento + %d%%	SA
TOOLTIP_APPLY_BLEEDING_REDUCE	Resist�ncia a ataques de sangramento + %d%%	SA
TOOLTIP_APPLY_BLOCK	Chance de bloquear ataques f�sicos %d%%	SA
TOOLTIP_APPLY_COMBAT_SP_RECOVER	Recuperar MN a cada 5 segundos em Batalha %d	SA
TOOLTIP_APPLY_CRITICAL_PCT	Chance de Golpes Cr�ticos +%d%%	SA
TOOLTIP_APPLY_DAMAGE_SP_RECOVER	%d%% Chance de recuperar MN quando atingido	SA
TOOLTIP_APPLY_DODGE	Chance de evitar Flechas: %d%%	SA
TOOLTIP_APPLY_EXP_DOUBLE_BONUS	%d%% Chance de EXP B�nus	SA
TOOLTIP_APPLY_GOLD_DOUBLE_BONUS	%d%% Chance de receber Yang a dobrar	SA
TOOLTIP_APPLY_IMMUNE_FALL	Imune contra Quedas	SNA
TOOLTIP_APPLY_IMMUNE_SLOW	Defesa contra Abrandamento	SNA
TOOLTIP_APPLY_IMMUNE_STUN	Defesa contra Atordoamento	SNA
TOOLTIP_APPLY_ITEM_DROP_BONUS	%d%% Chance de receber Itens a dobrar	SA
TOOLTIP_APPLY_KILL_HP_RECOVER	%d%% Chance de restaurar VD	SA
TOOLTIP_APPLY_KILL_SP_RECOVER	%d%% Chance de restaurar MN	SA
TOOLTIP_APPLY_MANA_BURN_PCT	%d%% Chance de roubar MN	SA
TOOLTIP_APPLY_MAX_HP_PCT	M�x. VD +%d%%	SA
TOOLTIP_APPLY_MAX_SP_PCT	M�x. MN +%d%%	SA
TOOLTIP_APPLY_NOAFFECT	Sem efeito
TOOLTIP_APPLY_NO_DEATH_PENALTY	A personagem n�o ir� perder pontos de experi�ncia se for reanimada no local onde morreu.	SNA
TOOLTIP_APPLY_PENETRATE_PCT	%d%% Chance de Golpes Perfurantes	SA
TOOLTIP_APPLY_POISON_PCT	Chance de Envenenamento %d%%	SA
TOOLTIP_APPLY_POISON_REDUCE	Resist�ncia a Envenenamento: %d%%	SA
TOOLTIP_APPLY_POTION_BONUS	O efeito da Po��o %d%% aumentou.	SA
TOOLTIP_APPLY_REFLECT_CURSE	Chance de reflectir Maldi��o: %d%%	SA
TOOLTIP_APPLY_REFLECT_MELEE	%d%% Chance de reflectir ataques f�sicos	SA
TOOLTIP_APPLY_RESIST_ASSASSIN	Resist�ncia a dano de Ninjas: %d%%	SA
TOOLTIP_APPLY_RESIST_BELL	Defesa contra Campainhas: %d%%	SA
TOOLTIP_APPLY_RESIST_DAGGER	Defesa contra Punhais: %d%%	SA
TOOLTIP_APPLY_RESIST_FAN	Defesa contra Leques: %d%%	SA
TOOLTIP_APPLY_RESIST_SHAMAN	Resist�ncia a dano de Xam�s: %d%%	SA
TOOLTIP_APPLY_RESIST_SURA	Resist�ncia a dano de Suras: %d%%	SA
TOOLTIP_APPLY_RESIST_SWORD	Defesa contra Espadas: %d%%	SA
TOOLTIP_APPLY_RESIST_TWOHAND	Defesa contra Duas M�os: %d%%	SA
TOOLTIP_APPLY_RESIST_WARRIOR	Resist�ncia a dano de Guerreiros: %d%%	SA
TOOLTIP_APPLY_RESIST_WIND	Resist�ncia ao Vento: %d%%	SA
TOOLTIP_APPLY_SKILL_BOOK_BONUS	Probabilidade de ler livros com sucesso aumentada 2,5 vezes.	SNA
TOOLTIP_APPLY_SKILL_BOOK_NO_DELAY	Se a leitura do Livro de Habilidades falhar ter�s imediatamente uma nova tentativa.	SNA
TOOLTIP_APPLY_SLOW_PCT	Chance de Abrandamento %d%%	SA
TOOLTIP_APPLY_STEAL_HP	%d%% dos danos ser�o absorvidos pela VD	SA
TOOLTIP_APPLY_STEAL_SP	%d%% dos danos ser�o absorvidos pelo MN	SA
TOOLTIP_APPLY_STUN_PCT	Chance de Atordoamento %d%%	SA
TOOLTIP_ARMOR	Armadura
TOOLTIP_ARROW	Flecha
TOOLTIP_ASSASSIN	Ninja
TOOLTIP_ATT_GRADE	Valor de Ataque: +%d	SA
TOOLTIP_ATT_SPEED	Rapidez de Ataque: +%d%%	SA
TOOLTIP_AUTO_POTION_HP	Elixir do Sol
TOOLTIP_AUTO_POTION_REST	Restante: %.2f%%
TOOLTIP_AUTO_POTION_SP	Elixir da Lua
TOOLTIP_AUTO_POTION_USING	Activo
TOOLTIP_BOW_DISTANCE	Alcance do Arco: +%dm	SA
TOOLTIP_BUYPRICE	Pre�o: %s
TOOLTIP_CAST_SPEED	Rapidez de Feiti�o: +%d%%	SA
TOOLTIP_CON	Vitalidade +%d	SA
TOOLTIP_COSTUME_ATTR_BONUS	B�nus de disfarce %d	SA
TOOLTIP_DEF_GRADE	Defesa: +%d	SA
TOOLTIP_DEX	Destreza +%d	SA
TOOLTIP_DRAGON_SOUL_DECK1	Terra	SNA
TOOLTIP_DRAGON_SOUL_DECK2	C�u	SNA
TOOLTIP_EAR	Brinco
TOOLTIP_ENERGY	Energia %d	SA
TOOLTIP_ETC	E assim por diante
TOOLTIP_FISHINGROD_EXP	Pontos %d / %d
TOOLTIP_FISHINGROD_LEVEL	N�vel: %d
TOOLTIP_FISHINGROD_UPGRADE1	Entrega ao Pescador
TOOLTIP_FISHINGROD_UPGRADE2	para conseguir uma
TOOLTIP_FISHINGROD_UPGRADE3	Cana de Pesca melhorada.
TOOLTIP_FISH_LEN	Comprimento: %.2fcm
TOOLTIP_HELMET	Capacete
TOOLTIP_HP_REGEN	Regenera��o de VD: +%d%%	SA
TOOLTIP_INT	Intelig�ncia: +%d	SA
TOOLTIP_ITEM_ATT_GRADE	Valor de Ataque: %d
TOOLTIP_ITEM_ATT_POWER	Valor de Ataque: %d - %d
TOOLTIP_ITEM_ATT_POWER_ONE_ARG	Valor de Ataque: %d
TOOLTIP_ITEM_ATT_POWER_REFINE	Valor de Ataque: %d - %d (+%d)
TOOLTIP_ITEM_ATT_SPEED	Rapidez de Ataque: %s
TOOLTIP_ITEM_DEF_GRADE	Defesa: %d
TOOLTIP_ITEM_FAST	R�pido
TOOLTIP_ITEM_LIMIT_CON	Limite m�ximo de Vitalidade: %d
TOOLTIP_ITEM_LIMIT_DEX	Limite m�ximo de Destreza: %d
TOOLTIP_ITEM_LIMIT_INT	Limite m�ximo de Intelig�ncia: %d
TOOLTIP_ITEM_LIMIT_LEVEL	N�vel M�nimo: %d
TOOLTIP_ITEM_LIMIT_STR	Limite m�ximo de For�a: %d
TOOLTIP_ITEM_MAGIC_ATT_POWER	Valor de Ataque M�gico: %d - %d
TOOLTIP_ITEM_MAGIC_ATT_POWER_ONE_ARG	Valor de Ataque M�gico: %d
TOOLTIP_ITEM_MAGIC_DEF_POWER	Defesa vs Magias: %d
TOOLTIP_ITEM_NORMAL	Normal
TOOLTIP_ITEM_SLOW	Lento
TOOLTIP_ITEM_VERY_FAST	Muito R�pido
TOOLTIP_ITEM_VERY_SLOW	Muito Lento
TOOLTIP_ITEM_WEARABLE_JOB	[ Equip�vel ]
TOOLTIP_LOTTERY_STEP_NUMBER	%d
TOOLTIP_LOTTO_NUMBER	N�mero da Sorte: %d
TOOLTIP_MAGIC_ATTBONUS_PER	Ataque M�gico +%d%%	SA
TOOLTIP_MAGIC_ATT_GRADE	Valor de Ataque M�gico: +%d	SA
TOOLTIP_MAGIC_DEF_GRADE	Defesa vs Magias: +%d	SA
TOOLTIP_MALL_ATTBONUS	Valor de Ataque: +%d	SA
TOOLTIP_MALL_ATTBONUS_STATIC	Valor de Ataque: +12~15%	SNA
TOOLTIP_MALL_AUTOLOOT	M�o que apanha automaticamente o Yang ca�do.	SNA
TOOLTIP_MALL_DEFBONUS	Defesa: +%d%%	SA
TOOLTIP_MALL_DEFBONUS_STATIC	Defesa: +12~15%	SNA
TOOLTIP_MALL_EXPBONUS	EXP: +%d%%	SA
TOOLTIP_MALL_EXPBONUS_P_STATIC	EXP B�nus iCafe: +%d%%	SA
TOOLTIP_MALL_EXPBONUS_STATIC	Mais 50% de Experi�ncia.	SNA
TOOLTIP_MALL_FISH_MIND	Dobro da probabilidade de apanhar Peixes Raros.	SNA
TOOLTIP_MALL_GOLDBONUS	Probabilidade de apanhar Yangs multiplicada por %.1f	SA
TOOLTIP_MALL_GOLDBONUS_STATIC	Dobro da probabilidade de apanhar Yang.	SNA
TOOLTIP_MALL_ITEMBONUS	Probabilidade de apanhar Itens multiplicada por %.1f	SA
TOOLTIP_MALL_ITEMBONUS_P_STATIC	iCafe - Probabilidade de apanhar Itens multiplicada por %.1f	SA
TOOLTIP_MALL_ITEMBONUS_STATIC	Dobro da probabilidade de apanhar Itens.	SNA
TOOLTIP_MALL_MARRIAGE_FAST	Pontos de Amor aumentam mais rapidamente.	SNA
TOOLTIP_MALL_SAFEBOX	O teu Armaz�m recebe mais 2 espa�os de arruma��o.	SNA
TOOLTIP_MAX_HP	M�x. VD: +%d	SA
TOOLTIP_MAX_HP_PCT	M�x. VD: +%d%%	SA
TOOLTIP_MAX_SP	M�x. MN: +%d	SA
TOOLTIP_MAX_SP_PCT	M�x. MN: +%d%%	SA
TOOLTIP_MAX_STAMINA	M�x. Resist�ncia: +%d	SA
TOOLTIP_MELEE_MAGIC_ATTBONUS_PER	Ataque M�gico/Corpo-a-Corpo +%d%%	SA
TOOLTIP_MEMORIZED_POSITION	%s(%d, %d)
TOOLTIP_MEMORIZED_POSITION_ERROR	GPS ERROR(%d, %d)
TOOLTIP_MOV_SPEED	Rapidez de Movimento %d%%	SA
TOOLTIP_NECK	Colar
TOOLTIP_NEED_ALL_SP	MN necess�rio: M�x.
TOOLTIP_NEED_GSP	Drag�es Fantasma necess�rios: %d
TOOLTIP_NEED_HP	VD necess�rio: %d
TOOLTIP_NEED_HP_PER_SEC	VD / Seg.: %d
TOOLTIP_NEED_SKILL_POINT	Pontos de Habilidade necess�rios:
TOOLTIP_NEED_SP	MN necess�rio: %d
TOOLTIP_NEED_SP_PER_SEC	MN / Seg.: %d
TOOLTIP_NEXT_SKILL_LEVEL_1	Pr�ximo N�vel: %d (M�x. %d)
TOOLTIP_NEXT_SKILL_LEVEL_2	Pr�ximo N�vel: %d (M�x. %d-%d)
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS	Dano M�dio: %d%%	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS	Resist�ncia a Dano M�dio: %d%%	SA
TOOLTIP_PARTY_INFO_GRADE_UP1	Mais de %d Membros do Grupo.
TOOLTIP_PARTY_INFO_GRADE_UP2	N�vel de Ataque: +%d
TOOLTIP_PARTY_INFO_GRADE_UP3	N�vel de Defesa: +%d
TOOLTIP_PARTY_INFO_HEAL_18_LEVEL	Restaura o VD/MN de todos os membros do Grupo a cada 60 minutos.
TOOLTIP_PARTY_INFO_HEAL_40_LEVEL	Restaura o VD/MN de todos os membros do Grupo a cada 30 minutos.
TOOLTIP_PARTY_INFO_RECALL_12_LEVEL	Tens de esperar 3 minutos depois da morte de um membro do Grupo.
TOOLTIP_PARTY_INFO_RECALL_20_LEVEL	Podes chamar membros do Grupo que estejam no mesmo Servidor a qualquer altura.
TOOLTIP_PARTY_INFO_SET_ATTACKER	N�vel de Ataque +(N�mero de membros do grupo./2) Atacante %d pode ser escolhido.
TOOLTIP_PARTY_INFO_SET_TANKER	N�vel de Defesa +(N�mero de membros do Grupo) pode ser escolhido 1 Lutador de Curta Dist�ncia.
TOOLTIP_PARTY_SKILL_LEVEL	N�vel Actual: %d
TOOLTIP_PARTY_TITLE_GRADE_UP	[Ataque/Defesa aumentada]
TOOLTIP_PARTY_TITLE_HEAL	[restaurar]
TOOLTIP_PARTY_TITLE_INFO_BONUS_EXP	Quando tens mais de %d membros no Grupo obtens %d%% EXP b�nus.
TOOLTIP_PARTY_TITLE_MEMBER_BONUS_EXP	[EXP B�nus]
TOOLTIP_PARTY_TITLE_RECALL	[Chamar]
TOOLTIP_PARTY_TITLE_SET_ATTACKER	[Constituir Atacante]
TOOLTIP_PARTY_TITLE_SET_TANKER	[Constituir Lutador de Curta Dist�ncia]
TOOLTIP_PICK_EXP	Pontos: %d / %d
TOOLTIP_PICK_LEVEL	N�vel: %d
